885 48 7 0 44.704100000000004 64.0674 61.51390000000001 0 0 0
886 48 7 0 45.5147 65.093 61.9605 0 0 0
887 48 7 0 45.0855 65.92020000000001 62.9819 0 0 0
888 48 7 0 43.8447 65.72300000000001 63.559200000000004 0 0 0
889 48 7 0 43.0278 64.7026 63.112 0 0 0

Velocities

10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
55 0 0 0
73 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
279 0 0 0
297 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
897 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
494 0 0 0
495 0 0 0
496 0 0 0
497 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
682 0 0 0
683 0 0 0
684 0 0 0
685 0 0 0
686 0 0 0
687 0 0 0
688 0 0 0
689 0 0 0
690 0 0 0
700 0 0 0
701 0 0 0
702 0 0 0
703 0 0 0
704 0 0 0
705 0 0 0
706 0 0 0
707 0 0 0
708 0 0 0
718 0 0 0
719 0 0 0
720 0 0 0
721 0 0 0
722 0 0 0
723 0 0 0
724 0 0 0
725 0 0 0
726 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
516 0 0 0
517 0 0 0
518 0 0 0
519 0 0 0
520 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
537 0 0 0
538 0 0 0
539 0 0 0
554 0 0 0
555 0 0 0
556 0 0 0
557 0 0 0
558 0 0 0
559 0 0 0
560 0 0 0
736 0 0 0
737 0 0 0
738 0 0 0
739 0 0 0
740 0 0 0
741 0 0 0
742 0 0 0
743 0 0 0
744 0 0 0
754 0 0 0
755 0 0 0
756 0 0 0
757 0 0 0
758 0 0 0
759 0 0 0
760 0 0 0
761 0 0 0
762 0 0 0
763 0 0 0
778 0 0 0
779 0 0 0
780 0 0 0
781 0 0 0
782 0 0 0
783 0 0 0
784 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
503 0 0 0
521 0 0 0
673 0 0 0
674 0 0 0
675 0 0 0
676 0 0 0
677 0 0 0
678 0 0 0
679 0 0 0
680 0 0 0
681 0 0 0
691 0 0 0
692 0 0 0
693 0 0 0
694 0 0 0
695 0 0 0
696 0 0 0
697 0 0 0
698 0 0 0
699 0 0 0
709 0 0 0
710 0 0 0
711 0 0 0
712 0 0 0
713 0 0 0
714 0 0 0
715 0 0 0
716 0 0 0
717 0 0 0
727 0 0 0
745 0 0 0
504 0 0 0
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
522 0 0 0
523 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
540 0 0 0
541 0 0 0
542 0 0 0
543 0 0 0
544 0 0 0
545 0 0 0
546 0 0 0
547 0 0 0
548 0 0 0
549 0 0 0
550 0 0 0
551 0 0 0
552 0 0 0
553 0 0 0
728 0 0 0
729 0 0 0
730 0 0 0
731 0 0 0
732 0 0 0
733 0 0 0
734 0 0 0
735 0 0 0
746 0 0 0
747 0 0 0
748 0 0 0
749 0 0 0
750 0 0 0
751 0 0 0
752 0 0 0
753 0 0 0
764 0 0 0
765 0 0 0
766 0 0 0
767 0 0 0
768 0 0 0
769 0 0 0
770 0 0 0
771 0 0 0
772 0 0 0
773 0 0 0
774 0 0 0
775 0 0 0
776 0 0 0
777 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
167 0 0 0
185 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
391 0 0 0
409 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
392 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
570 0 0 0
571 0 0 0
572 0 0 0
573 0 0 0
574 0 0 0
575 0 0 0
576 0 0 0
577 0 0 0
578 0 0 0
588 0 0 0
589 0 0 0
590 0 0 0
591 0 0 0
592 0 0 0
593 0 0 0
594 0 0 0
595 0 0 0
596 0 0 0
606 0 0 0
607 0 0 0
608 0 0 0
609 0 0 0
610 0 0 0
611 0 0 0
612 0 0 0
613 0 0 0
614 0 0 0
794 0 0 0
795 0 0 0
796 0 0 0
797 0 0 0
798 0 0 0
799 0 0 0
800 0 0 0
801 0 0 0
802 0 0 0
812 0 0 0
813 0 0 0
814 0 0 0
815 0 0 0
816 0 0 0
817 0 0 0
818 0 0 0
819 0 0 0
820 0 0 0
830 0 0 0
831 0 0 0
832 0 0 0
833 0 0 0
834 0 0 0
835 0 0 0
836 0 0 0
837 0 0 0
838 0 0 0
624 0 0 0
625 0 0 0
626 0 0 0
627 0 0 0
628 0 0 0
629 0 0 0
630 0 0 0
631 0 0 0
632 0 0 0
642 0 0 0
643 0 0 0
644 0 0 0
645 0 0 0
646 0 0 0
647 0 0 0
648 0 0 0
649 0 0 0
650 0 0 0
651 0 0 0
666 0 0 0
667 0 0 0
668 0 0 0
669 0 0 0
670 0 0 0
671 0 0 0
672 0 0 0
848 0 0 0
849 0 0 0
850 0 0 0
851 0 0 0
852 0 0 0
853 0 0 0
854 0 0 0
855 0 0 0
856 0 0 0
866 0 0 0
867 0 0 0
868 0 0 0
869 0 0 0
870 0 0 0
871 0 0 0
872 0 0 0
873 0 0 0
874 0 0 0
875 0 0 0
890 0 0 0
891 0 0 0
892 0 0 0
893 0 0 0
894 0 0 0
895 0 0 0
896 0 0 0
561 0 0 0
562 0 0 0
563 0 0 0
564 0 0 0
565 0 0 0
566 0 0 0
567 0 0 0
568 0 0 0
569 0 0 0
579 0 0 0
580 0 0 0
581 0 0 0
582 0 0 0
583 0 0 0
584 0 0 0
585 0 0 0
586 0 0 0
587 0 0 0
597 0 0 0
598 0 0 0
599 0 0 0
600 0 0 0
601 0 0 0
602 0 0 0
603 0 0 0
604 0 0 0
605 0 0 0
615 0 0 0
633 0 0 0
785 0 0 0
786 0 0 0
787 0 0 0
788 0 0 0
789 0 0 0
790 0 0 0
791 0 0 0
792 0 0 0
793 0 0 0
803 0 0 0
804 0 0 0
805 0 0 0
806 0 0 0
807 0 0 0
808 0 0 0
809 0 0 0
810 0 0 0
811 0 0 0
821 0 0 0
822 0 0 0
823 0 0 0
824 0 0 0
825 0 0 0
826 0 0 0
827 0 0 0
828 0 0 0
829 0 0 0
839 0 0 0
857 0 0 0
616 0 0 0
617 0 0 0
618 0 0 0
619 0 0 0
620 0 0 0
621 0 0 0
622 0 0 0
623 0 0 0
634 0 0 0
635 0 0 0
636 0 0 0
637 0 0 0
638 0 0 0
639 0 0 0
640 0 0 0
641 0 0 0
652 0 0 0
653 0 0 0
654 0 0 0
655 0 0 0
656 0 0 0
657 0 0 0
658 0 0 0
659 0 0 0
660 0 0 0
661 0 0 0
662 0 0 0
663 0 0 0
664 0 0 0
665 0 0 0
840 0 0 0
841 0 0 0
842 0 0 0
843 0 0 0
844 0 0 0
845 0 0 0
846 0 0 0
847 0 0 0
858 0 0 0
859 0 0 0
860 0 0 0
861 0 0 0
862 0 0 0
863 0 0 0
864 0 0 0
865 0 0 0
876 0 0 0
877 0 0 0
878 0 0 0
879 0 0 0
880 0 0 0
881 0 0 0
882 0 0 0
883 0 0 0
884 0 0 0
885 0 0 0
886 0 0 0
887 0 0 0
888 0 0 0
889 0 0 0

Bonds

1 1 10 11
2 1 11 12
3 1 12 13
4 1 13 14
5 1 14 15
6 1 15 16
7 1 16 17
8 1 17 18
9 1 28 29
10 1 29 30
11 1 30 31
12 1 31 32
13 1 32 33
14 1 33 34
15 1 34 35
16 1 35 36
17 1 46 47
18 1 47 48
19 1 48 49
20 1 49 50
21 1 50 51
22 1 51 52
23 1 52 53
24 1 53 54
25 1 234 235
26 1 235 236
27 1 236 237
28 1 237 238
29 1 238 239
30 1 239 240
31 1 240 241
32 1 241 242
33 1 252 253
34 1 253 254
35 1 254 255
36 1 255 256
37 1 256 257
38 1 257 258
39 1 258 259
40 1 259 260
41 1 270 271
42 1 271 272
43 1 272 273
44 1 273 274
45 1 274 275
46 1 275 276
47 1 276 277
48 1 277 278
49 1 64 65
50 1 65 66
51 1 66 67
52 1 67 68
53 1 68 69
54 1 69 70
55 1 70 71
56 1 71 72
57 1 82 83
58 1 83 84
59 1 84 85
60 1 85 86
61 1 86 87
62 1 87 88
63 1 88 89
64 1 89 90
65 3 91 106
66 3 91 92
67 4 107 108
68 5 107 106
69 6 109 108
70 6 110 109
71 6 111 110
72 6 111 112
73 4 112 107
74 1 288 289
75 1 289 290
76 1 290 291
77 1 291 292
78 1 292 293
79 1 293 294
80 1 294 295
81 1 295 296
82 1 306 307
83 1 307 308
84 1 308 309
85 1 309 310
86 1 310 311
87 1 311 312
88 1 312 313
89 1 313 314
90 3 315 330
91 3 315 316
92 4 331 332
93 5 331 330
94 6 333 332
95 6 334 333
96 6 335 334
97 6 335 336
98 4 336 331
99 2 1 2
100 1 2 3
101 1 3 4
102 1 4 5
103 1 5 6
104 1 6 7
105 1 7 8
106 1 8 9
107 1 9 10
108 2 19 20
109 1 20 21
110 1 21 22
111 1 22 23
112 1 23 24
113 1 24 25
114 1 25 26
115 1 26 27
116 1 27 28
117 2 37 38
118 1 38 39
119 1 39 40
120 1 40 41
121 1 41 42
122 1 42 43
123 1 43 44
124 1 44 45
125 1 45 46
126 2 55 56
127 2 73 74
128 2 225 226
129 1 226 227
130 1 227 228
131 1 228 229
132 1 229 230
133 1 230 231
134 1 231 232
135 1 232 233
136 1 233 234
137 2 243 244
138 1 244 245
139 1 245 246
140 1 246 247
141 1 247 248
142 1 248 249
143 1 249 250
144 1 250 251
145 1 251 252
146 2 261 262
147 1 262 263
148 1 263 264
149 1 264 265
150 1 265 266
151 1 266 267
152 1 267 268
153 1 268 269
154 1 269 270
155 2 279 280
156 2 297 298
157 1 56 57
158 1 57 58
159 1 58 59
160 1 59 60
161 1 60 61
162 1 61 62
163 1 62 63
164 1 63 64
165 1 74 75
166 1 75 76
167 1 76 77
168 1 77 78
169 1 78 79
170 1 79 80
171 1 80 81
172 1 81 82
173 5 93 92
174 4 94 93
175 6 95 94
176 6 96 95
177 6 96 97
178 6 97 98
179 4 98 93
180 5 99 100
181 3 99 91
182 4 100 105
183 6 101 102
184 4 101 100
185 6 102 103
186 6 103 104
187 6 105 104
188 1 280 281
189 1 281 282
190 1 282 283
191 1 283 284
192 1 284 285
193 1 285 286
194 1 286 287
195 1 287 288
196 1 298 299
197 1 299 300
198 1 300 301
199 1 301 302
200 1 302 303
201 1 303 304
202 1 304 305
203 1 305 306
204 5 317 316
205 4 318 317
206 6 319 318
207 6 320 319
208 6 320 321
209 6 321 322
210 4 322 317
211 5 323 324
212 3 323 315
213 4 324 329
214 6 325 326
215 4 325 324
216 6 326 327
217 6 327 328
218 6 329 328
219 1 458 459
220 1 459 460
221 1 460 461
222 1 461 462
223 1 462 463
224 1 463 464
225 1 464 465
226 1 465 466
227 1 476 477
228 1 477 478
229 1 478 479
230 1 479 480
231 1 480 481
232 1 481 482
233 1 482 483
234 1 483 484
235 1 494 495
236 1 495 496
237 1 496 497
238 1 497 498
239 1 498 499
240 1 499 500
241 1 500 501
242 1 501 502
243 1 682 683
244 1 683 684
245 1 684 685
246 1 685 686
247 1 686 687
248 1 687 688
249 1 688 689
250 1 689 690
251 1 700 701
252 1 701 702
253 1 702 703
254 1 703 704
255 1 704 705
256 1 705 706
257 1 706 707
258 1 707 708
259 1 718 719
260 1 719 720
261 1 720 721
262 1 721 722
263 1 722 723
264 1 723 724
265 1 724 725
266 1 725 726
267 1 512 513
268 1 513 514
269 1 514 515
270 1 515 516
271 1 516 517
272 1 517 518
273 1 518 519
274 1 519 520
275 1 530 531
276 1 531 532
277 1 532 533
278 1 533 534
279 1 534 535
280 1 535 536
281 1 536 537
282 1 537 538
283 3 539 554
284 3 539 540
285 4 555 556
286 5 555 554
287 6 557 556
288 6 558 557
289 6 559 558
290 6 559 560
291 4 560 555
292 1 736 737
293 1 737 738
294 1 738 739
295 1 739 740
296 1 740 741
297 1 741 742
298 1 742 743
299 1 743 744
300 1 754 755
301 1 755 756
302 1 756 757
303 1 757 758
304 1 758 759
305 1 759 760
306 1 760 761
307 1 761 762
308 3 763 778
309 3 763 764
310 4 779 780
311 5 779 778
312 6 781 780
313 6 782 781
314 6 783 782
315 6 783 784
316 4 784 779
317 2 449 450
318 1 450 451
319 1 451 452
320 1 452 453
321 1 453 454
322 1 454 455
323 1 455 456
324 1 456 457
325 1 457 458
326 2 467 468
327 1 468 469
328 1 469 470
329 1 470 471
330 1 471 472
331 1 472 473
332 1 473 474
333 1 474 475
334 1 475 476
335 2 485 486
336 1 486 487
337 1 487 488
338 1 488 489
339 1 489 490
340 1 490 491
341 1 491 492
342 1 492 493
343 1 493 494
344 2 503 504
345 2 521 522
346 2 673 674
347 1 674 675
348 1 675 676
349 1 676 677
350 1 677 678
351 1 678 679
352 1 679 680
353 1 680 681
354 1 681 682
355 2 691 692
356 1 692 693
357 1 693 694
358 1 694 695
359 1 695 696
360 1 696 697
361 1 697 698
362 1 698 699
363 1 699 700
364 2 709 710
365 1 710 711
366 1 711 712
367 1 712 713
368 1 713 714
369 1 714 715
370 1 715 716
371 1 716 717
372 1 717 718
373 2 727 728
374 2 745 746
375 1 504 505
376 1 505 506
377 1 506 507
378 1 507 508
379 1 508 509
380 1 509 510
381 1 510 511
382 1 511 512
383 1 522 523
384 1 523 524
385 1 524 525
386 1 525 526
387 1 526 527
388 1 527 528
389 1 528 529
390 1 529 530
391 5 541 540
392 4 542 541
393 6 543 542
394 6 544 543
395 6 544 545
396 6 545 546
397 4 546 541
398 5 547 548
399 3 547 539
400 4 548 553
401 6 549 550
402 4 549 548
403 6 550 551
404 6 551 552
405 6 553 552
406 1 728 729
407 1 729 730
408 1 730 731
409 1 731 732
410 1 732 733
411 1 733 734
412 1 734 735
413 1 735 736
414 1 746 747
415 1 747 748
416 1 748 749
417 1 749 750
418 1 750 751
419 1 751 752
420 1 752 753
421 1 753 754
422 5 765 764
423 4 766 765
424 6 767 766
425 6 768 767
426 6 768 769
427 6 769 770
428 4 770 765
429 5 771 772
430 3 771 763
431 4 772 777
432 6 773 774
433 4 773 772
434 6 774 775
435 6 775 776
436 6 777 776
437 1 122 123
438 1 123 124
439 1 124 125
440 1 125 126
441 1 126 127
442 1 127 128
443 1 128 129
444 1 129 130
445 1 140 141
446 1 141 142
447 1 142 143
448 1 143 144
449 1 144 145
450 1 145 146
451 1 146 147
452 1 147 148
453 1 158 159
454 1 159 160
455 1 160 161
456 1 161 162
457 1 162 163
458 1 163 164
459 1 164 165
460 1 165 166
461 1 346 347
462 1 347 348
463 1 348 349
464 1 349 350
465 1 350 351
466 1 351 352
467 1 352 353
468 1 353 354
469 1 364 365
470 1 365 366
471 1 366 367
472 1 367 368
473 1 368 369
474 1 369 370
475 1 370 371
476 1 371 372
477 1 382 383
478 1 383 384
479 1 384 385
480 1 385 386
481 1 386 387
482 1 387 388
483 1 388 389
484 1 389 390
485 1 176 177
486 1 177 178
487 1 178 179
488 1 179 180
489 1 180 181
490 1 181 182
491 1 182 183
492 1 183 184
493 1 194 195
494 1 195 196
495 1 196 197
496 1 197 198
497 1 198 199
498 1 199 200
499 1 200 201
500 1 201 202
501 3 203 218
502 3 203 204
503 4 219 220
504 5 219 218
505 6 221 220
506 6 222 221
507 6 223 222
508 6 223 224
509 4 224 219
510 1 400 401
511 1 401 402
512 1 402 403
513 1 403 404
514 1 404 405
515 1 405 406
516 1 406 407
517 1 407 408
518 1 418 419
519 1 419 420
520 1 420 421
521 1 421 422
522 1 422 423
523 1 423 424
524 1 424 425
525 1 425 426
526 3 427 442
527 3 427 428
528 4 443 444
529 5 443 442
530 6 445 444
531 6 446 445
532 6 447 446
533 6 447 448
534 4 448 443
535 2 113 114
536 1 114 115
537 1 115 116
538 1 116 117
539 1 117 118
540 1 118 119
541 1 119 120
542 1 120 121
543 1 121 122
544 2 131 132
545 1 132 133
546 1 133 134
547 1 134 135
548 1 135 136
549 1 136 137
550 1 137 138
551 1 138 139
552 1 139 140
553 2 149 150
554 1 150 151
555 1 151 152
556 1 152 153
557 1 153 154
558 1 154 155
559 1 155 156
560 1 156 157
561 1 157 158
562 2 167 168
563 2 185 186
564 2 337 338
565 1 338 339
566 1 339 340
567 1 340 341
568 1 341 342
569 1 342 343
570 1 343 344
571 1 344 345
572 1 345 346
573 2 355 356
574 1 356 357
575 1 357 358
576 1 358 359
577 1 359 360
578 1 360 361
579 1 361 362
580 1 362 363
581 1 363 364
582 2 373 374
583 1 374 375
584 1 375 376
585 1 376 377
586 1 377 378
587 1 378 379
588 1 379 380
589 1 380 381
590 1 381 382
591 2 391 392
592 2 409 410
593 1 168 169
594 1 169 170
595 1 170 171
596 1 171 172
597 1 172 173
598 1 173 174
599 1 174 175
600 1 175 176
601 1 186 187
602 1 187 188
603 1 188 189
604 1 189 190
605 1 190 191
606 1 191 192
607 1 192 193
608 1 193 194
609 5 205 204
610 4 206 205
611 6 207 206
612 6 208 207
613 6 208 209
614 6 209 210
615 4 210 205
616 5 211 212
617 3 211 203
618 4 212 217
619 6 213 214
620 4 213 212
621 6 214 215
622 6 215 216
623 6 217 216
624 1 392 393
625 1 393 394
626 1 394 395
627 1 395 396
628 1 396 397
629 1 397 398
630 1 398 399
631 1 399 400
632 1 410 411
633 1 411 412
634 1 412 413
635 1 413 414
636 1 414 415
637 1 415 416
638 1 416 417
639 1 417 418
640 5 429 428
641 4 430 429
642 6 431 430
643 6 432 431
644 6 432 433
645 6 433 434
646 4 434 429
647 5 435 436
648 3 435 427
649 4 436 441
650 6 437 438
651 4 437 436
652 6 438 439
653 6 439 440
654 6 441 440
655 1 570 571
656 1 571 572
657 1 572 573
658 1 573 574
659 1 574 575
660 1 575 576
661 1 576 577
662 1 577 578
663 1 588 589
664 1 589 590
665 1 590 591
666 1 591 592
667 1 592 593
668 1 593 594
669 1 594 595
670 1 595 596
671 1 606 607
672 1 607 608
673 1 608 609
674 1 609 610
675 1 610 611
676 1 611 612
677 1 612 613
678 1 613 614
679 1 794 795
680 1 795 796
681 1 796 797
682 1 797 798
683 1 798 799
684 1 799 800
685 1 800 801
686 1 801 802
687 1 812 813
688 1 813 814
689 1 814 815
690 1 815 816
691 1 816 817
692 1 817 818
693 1 818 819
694 1 819 820
695 1 830 831
696 1 831 832
697 1 832 833
698 1 833 834
699 1 834 835
700 1 835 836
701 1 836 837
702 1 837 838
703 1 624 625
704 1 625 626
705 1 626 627
706 1 627 628
707 1 628 629
708 1 629 630
709 1 630 631
710 1 631 632
711 1 642 643
712 1 643 644
713 1 644 645
714 1 645 646
715 1 646 647
716 1 647 648
717 1 648 649
718 1 649 650
719 3 651 666
720 3 651 652
721 4 667 668
722 5 667 666
723 6 669 668
724 6 670 669
725 6 671 670
726 6 671 672
727 4 672 667
728 1 848 849
729 1 849 850
730 1 850 851
731 1 851 852
732 1 852 853
733 1 853 854
734 1 854 855
735 1 855 856
736 1 866 867
737 1 867 868
738 1 868 869
739 1 869 870
740 1 870 871
741 1 871 872
742 1 872 873
743 1 873 874
744 3 875 890
745 3 875 876
746 4 891 892
747 5 891 890
748 6 893 892
749 6 894 893
750 6 895 894
751 6 895 896
752 4 896 891
753 2 561 562
754 1 562 563
755 1 563 564
756 1 564 565
757 1 565 566
758 1 566 567
759 1 567 568
760 1 568 569
761 1 569 570
762 2 579 580
763 1 580 581
764 1 581 582
765 1 582 583
766 1 583 584
767 1 584 585
768 1 585 586
769 1 586 587
770 1 587 588
771 2 597 598
772 1 598 599
773 1 599 600
774 1 600 601
775 1 601 602
776 1 602 603
777 1 603 604
778 1 604 605
779 1 605 606
780 2 615 616
781 2 633 634
782 2 785 786
783 1 786 787
784 1 787 788
785 1 788 789
786 1 789 790
787 1 790 791
788 1 791 792
789 1 792 793
790 1 793 794
791 2 803 804
792 1 804 805
793 1 805 806
794 1 806 807
795 1 807 808
796 1 808 809
797 1 809 810
798 1 810 811
799 1 811 812
800 2 821 822
801 1 822 823
802 1 823 824
803 1 824 825
804 1 825 826
805 1 826 827
806 1 827 828
807 1 828 829
808 1 829 830
809 2 839 840
810 2 857 858
811 1 616 617
812 1 617 618
813 1 618 619
814 1 619 620
815 1 620 621
816 1 621 622
817 1 622 623
818 1 623 624
819 1 634 635
820 1 635 636
821 1 636 637
822 1 637 638
823 1 638 639
824 1 639 640
825 1 640 641
826 1 641 642
827 5 653 652
828 4 654 653
829 6 655 654
830 6 656 655
831 6 656 657
